SHRAPN		EQU 9EB6
1F56:12		DEFB of 1 bytes
1F57:E803	DEFW of 1 words
1F59:83		DEFB of 1 bytes
1F5A:18		DEFB of 1 bytes
1F5B:E803	DEFW of 1 words
1F5D:FF		DEFB of 1 bytes
1F5E:		label fx2
1F5E:4F		DEFB of 1 bytes
1F5F:1B		DEFB of 1 bytes
1F60:E803	DEFW of 1 words
1F62:4E		DEFB of 1 bytes
1F63:1F		DEFB of 1 bytes
1F64:D007	DEFW of 1 words
1F66:4D		DEFB of 1 bytes
1F67:1C		DEFB of 1 bytes
1F68:B80B	DEFW of 1 words
1F6A:4C		DEFB of 1 bytes
1F6B:1F		DEFB of 1 bytes
1F6C:D007	DEFW of 1 words
1F6E:4B		DEFB of 1 bytes
1F6F:1D		DEFB of 1 bytes
1F70:E803	DEFW of 1 words
1F72:4A		DEFB of 1 bytes
1F73:1F		DEFB of 1 bytes
1F74:D007	DEFW of 1 words
1F76:49		DEFB of 1 bytes
1F77:1E		DEFB of 1 bytes
1F78:B80B	DEFW of 1 words
1F7A:48		DEFB of 1 bytes
1F7B:1F		DEFB of 1 bytes
1F7C:D007	DEFW of 1 words
1F7E:47		DEFB of 1 bytes
1F7F:1F		DEFB of 1 bytes
1F80:E803	DEFW of 1 words
1F82:46		DEFB of 1 bytes
1F83:1F		DEFB of 1 bytes
1F84:D007	DEFW of 1 words
1F86:FF		DEFB of 1 bytes
1F87:		label fx3
1F87:4F		DEFB of 1 bytes
1F88:00		DEFB of 1 bytes
1F89:A00F	DEFW of 1 words
1F8B:4F		DEFB of 1 bytes
1F8C:00		DEFB of 1 bytes
1F8D:0410	DEFW of 1 words
1F8F:4E		DEFB of 1 bytes
1F90:00		DEFB of 1 bytes
1F91:6810	DEFW of 1 words
1F93:4E		DEFB of 1 bytes
1F94:00		DEFB of 1 bytes
1F95:CC10	DEFW of 1 words
1F97:4D		DEFB of 1 bytes
1F98:00		DEFB of 1 bytes
1F99:3011	DEFW of 1 words
1F9B:4D		DEFB of 1 bytes
1F9C:00		DEFB of 1 bytes
1F9D:9411	DEFW of 1 words
1F9F:4C		DEFB of 1 bytes
1FA0:00		DEFB of 1 bytes
1FA1:F811	DEFW of 1 words
1FA3:4C		DEFB of 1 bytes
1FA4:00		DEFB of 1 bytes
1FA5:5C12	DEFW of 1 words
1FA7:4B		DEFB of 1 bytes
1FA8:00		DEFB of 1 bytes
1FA9:C012	DEFW of 1 words
1FAB:4A		DEFB of 1 bytes
1FAC:00		DEFB of 1 bytes
1FAD:2413	DEFW of 1 words
1FAF:FF		DEFB of 1 bytes
1FB0:63		DEFB of 1 bytes
1FB1:		label user
1FB1:C9		RET
WINDOWTOP	EQU 0001
WINDOWLFT	EQU 0001
WINDOWHGT	EQU 0012
WINDOWWID	EQU 001E
MAPWID		EQU 0009
1FB2:FFFFFFFF	DEFB of 9 bytes
1FB6:FFFFFFFF
1FBA:FF
mapdat		EQU 1FBB
1FBB:FFFFFFFF	DEFB of 9 bytes
1FBF:00FFFFFF
1FC3:FF
1FC4:FFFF0102	DEFB of 9 bytes
1FC8:030405FF
1FCC:FF
1FCD:FF060708	DEFB of 9 bytes
1FD1:090A0BFF
1FD5:FF
1FD6:FF0C0D0E	DEFB of 9 bytes
1FDA:0F101112
1FDE:FF
1FDF:FF131415	DEFB of 9 bytes
1FE3:FFFFFFFF
1FE7:FF
1FE8:FFFFFFFF	DEFB of 9 bytes
1FEC:FFFFFFFF
1FF0:FF
1FF1:		label stmap
1FF1:04		DEFB of 1 bytes
evnt00		EQU 1FF2
1FF2:0606	LD B, 06
1FF4:CD9F16	CALL 169F
1FF7:B8		CP B
1FF8:C20220	JP NZ, 2002
1FFB:3A0108	LD A, (0801)
1FFE:3C		INC A
1FFF:320108	LD (0801), A
2002:		label a00033
2002:3E28	LD A, 28
2004:210108	LD HL, 0801
2007:BE		CP (HL)
2008:D21020	JP NC, 2010
200B:3E28	LD A, 28
200D:320108	LD (0801), A
2010:		label a00058
2010:3AE507	LD A, (07E5)
2013:E620	AND 20
2015:CA2020	JP Z, 2020
2018:3E03	LD A, 03
201A:CD3408	CALL 0834
201D:CD560A	CALL 0A56
2020:		label a00084
2020:3EFF	LD A, FF
2022:21F307	LD HL, 07F3
2025:BE		CP (HL)
2026:C23E20	JP NZ, 203E
2029:3EFF	LD A, FF
202B:21F407	LD HL, 07F4
202E:BE		CP (HL)
202F:C23E20	JP NZ, 203E
2032:DD7E08	LD A, (IX+08)
2035:32F307	LD (07F3), A
2038:DD7E09	LD A, (IX+09)
203B:32F407	LD (07F4), A
203E:		label a00138
203E:DD7E0B	LD A, (IX+0B)
2041:3C		INC A
2042:DD770B	LD (IX+0B), A
2045:3E02	LD A, 02
2047:DDBE0B	CP (IX+0B)
204A:D25120	JP NC, 2051
204D:AF		XOR A
204E:DD770B	LD (IX+0B), A
2051:		label a00172
2051:CD4311	CALL 1143
2054:320F08	LD (080F), A
2057:3E03	LD A, 03
2059:210F08	LD HL, 080F
205C:BE		CP (HL)
205D:D26E20	JP NC, 206E
2060:3E0A	LD A, 0A
2062:210F08	LD HL, 080F
2065:BE		CP (HL)
2066:DA6E20	JP C, 206E
2069:3E5A	LD A, 5A
206B:32520A	LD (0A52), A
206E:		label a00226
206E:3EFF	LD A, FF
2070:210F08	LD HL, 080F
2073:BE		CP (HL)
2074:C27A20	JP NZ, 207A
2077:C38B20	JP 208B
207A:		label a00248
207A:3A0F08	LD A, (080F)
207D:CDDD10	CALL 10DD
2080:210A00	LD HL, 000A
2083:CD1612	CALL 1216
2086:3E5A	LD A, 5A
2088:32520A	LD (0A52), A
208B:		label a00275
208B:CD5D1C	CALL 1C5D
208E:3E0C	LD A, 0C
2090:DDBE08	CP (IX+08)
2093:DAA220	JP C, 20A2
2096:3E7E	LD A, 7E
2098:DD7708	LD (IX+08), A
209B:CD5B1B	CALL 1B5B
209E:AF		XOR A
209F:32F507	LD (07F5), A
20A2:		label a00313
20A2:3E84	LD A, 84
20A4:DDBE08	CP (IX+08)
20A7:D2B620	JP NC, 20B6
20AA:3E0D	LD A, 0D
20AC:DD7708	LD (IX+08), A
20AF:CD621B	CALL 1B62
20B2:AF		XOR A
20B3:32F507	LD (07F5), A
20B6:		label a00347
20B6:3AE507	LD A, (07E5)
20B9:E608	AND 08
20BB:CAF320	JP Z, 20F3
20BE:3EE6	LD A, E6
20C0:DDBE09	CP (IX+09)
20C3:D2D620	JP NC, 20D6
20C6:CD551B	CALL 1B55
20C9:AF		XOR A
20CA:32F507	LD (07F5), A
20CD:3E10	LD A, 10
20CF:DD7709	LD (IX+09), A
20D2:C9		RET
20D3:C3F320	JP 20F3
20D6:		label a00401
20D6:CDAE15	CALL 15AE
20D9:C2F320	JP NZ, 20F3
20DC:AF		XOR A
20DD:DD7706	LD (IX+06), A
20E0:AF		XOR A
20E1:CD891A	CALL 1A89
20E4:AF		XOR A
20E5:DDBE0B	CP (IX+0B)
20E8:C2F020	JP NZ, 20F0
20EB:3E05	LD A, 05
20ED:32520A	LD (0A52), A
20F0:		label a00448
20F0:DD3409	INC (IX+09)
20F3:		label a00453
20F3:3AE507	LD A, (07E5)
20F6:E604	AND 04
20F8:CA3121	JP Z, 2131
20FB:3E08	LD A, 08
20FD:DDBE09	CP (IX+09)
2100:DA1321	JP C, 2113
2103:CD3F1B	CALL 1B3F
2106:AF		XOR A
2107:32F507	LD (07F5), A
210A:3EE4	LD A, E4
210C:DD7709	LD (IX+09), A
210F:C9		RET
2110:C33121	JP 2131
2113:		label a00507
2113:CDA515	CALL 15A5
2116:C23121	JP NZ, 2131
2119:3E01	LD A, 01
211B:DD7706	LD (IX+06), A
211E:AF		XOR A
211F:CD891A	CALL 1A89
2122:AF		XOR A
2123:DDBE0B	CP (IX+0B)
2126:C22E21	JP NZ, 212E
2129:3E05	LD A, 05
212B:32520A	LD (0A52), A
212E:		label a00554
212E:DD3509	DEC (IX+09)
2131:		label a00558
2131:3AE507	LD A, (07E5)
2134:E610	AND 10
2136:CA4A21	JP Z, 214A
2139:CD6717	CALL 1767
213C:CD7F15	CALL 157F
213F:C24521	JP NZ, 2145
2142:C34A21	JP 214A
2145:		label a00590
2145:3E3C	LD A, 3C
2147:32520A	LD (0A52), A
214A:		label a00599
214A:0605	LD B, 05
214C:CD9F16	CALL 169F
214F:B8		CP B
2150:C25721	JP NZ, 2157
2153:211408	LD HL, 0814
2156:74		LD (HL), H
2157:		label a00625
2157:C37D1B	JP 1B7D
evnt01		EQU 215A
215A:3E03	LD A, 03
215C:DDBE06	CP (IX+06)
215F:C26A21	JP NZ, 216A
2162:3E01	LD A, 01
2164:DD770C	LD (IX+0C), A
2167:C36F21	JP 216F
216A:		label b00028
216A:3E01	LD A, 01
216C:DD770C	LD (IX+0C), A
216F:		label b00037
216F:AF		XOR A
2170:DDBE0B	CP (IX+0B)
2173:C2B821	JP NZ, 21B8
2176:DD7E0C	LD A, (IX+0C)
2179:321808	LD (0818), A
217C:		label b00060
217C:CDA515	CALL 15A5
217F:C2A521	JP NZ, 21A5
2182:DD3509	DEC (IX+09)
2185:0E10	LD C, 10
2187:DD7E09	LD A, (IX+09)
218A:91		SUB C
218B:DD7709	LD (IX+09), A
218E:CD7F15	CALL 157F
2191:C29921	JP NZ, 2199
2194:3E01	LD A, 01
2196:DD770B	LD (IX+0B), A
2199:		label b00108
2199:0E10	LD C, 10
219B:DD7E09	LD A, (IX+09)
219E:81		ADD A, C
219F:DD7709	LD (IX+09), A
21A2:C3AA21	JP 21AA
21A5:		label b00129
21A5:3E01	LD A, 01
21A7:DD770B	LD (IX+0B), A
21AA:		label b00138
21AA:211808	LD HL, 0818
21AD:35		DEC (HL)
21AE:C27C21	JP NZ, 217C
21B1:AF		XOR A
21B2:CDA11A	CALL 1AA1
21B5:C3F521	JP 21F5
21B8:		label b00164
21B8:DD7E0C	LD A, (IX+0C)
21BB:321808	LD (0818), A
21BE:		label b00174
21BE:CDAE15	CALL 15AE
21C1:C2E621	JP NZ, 21E6
21C4:DD3409	INC (IX+09)
21C7:0E10	LD C, 10
21C9:DD7E09	LD A, (IX+09)
21CC:81		ADD A, C
21CD:DD7709	LD (IX+09), A
21D0:CD7F15	CALL 157F
21D3:C2DA21	JP NZ, 21DA
21D6:AF		XOR A
21D7:DD770B	LD (IX+0B), A
21DA:		label b00223
21DA:0E10	LD C, 10
21DC:DD7E09	LD A, (IX+09)
21DF:91		SUB C
21E0:DD7709	LD (IX+09), A
21E3:C3EA21	JP 21EA
21E6:		label b00243
21E6:AF		XOR A
21E7:DD770B	LD (IX+0B), A
21EA:		label b00252
21EA:211808	LD HL, 0818
21ED:35		DEC (HL)
21EE:C2BE21	JP NZ, 21BE
21F1:AF		XOR A
21F2:CD891A	CALL 1A89
21F5:		label b00273
21F5:0600	LD B, 00
21F7:CDB71A	CALL 1AB7
21FA:D20122	JP NC, 2201
21FD:211408	LD HL, 0814
2200:74		LD (HL), H
2201:		label b00295
2201:C9		RET
evnt02		EQU 2202
2202:3E05	LD A, 05
2204:DDBE06	CP (IX+06)
2207:C21222	JP NZ, 2212
220A:3E02	LD A, 02
220C:DD770C	LD (IX+0C), A
220F:C31722	JP 2217
2212:		label c00028
2212:3E01	LD A, 01
2214:DD770C	LD (IX+0C), A
2217:		label c00037
2217:AF		XOR A
2218:DDBE0B	CP (IX+0B)
221B:C24222	JP NZ, 2242
221E:DD7E0C	LD A, (IX+0C)
2221:321808	LD (0818), A
2224:		label c00060
2224:CD5915	CALL 1559
2227:C23322	JP NZ, 2233
222A:DD3508	DEC (IX+08)
222D:DD3508	DEC (IX+08)
2230:C33822	JP 2238
2233:		label c00082
2233:3E01	LD A, 01
2235:DD770B	LD (IX+0B), A
2238:		label c00091
2238:211808	LD HL, 0818
223B:35		DEC (HL)
223C:C22422	JP NZ, 2224
223F:C36222	JP 2262
2242:		label c00109
2242:DD7E0C	LD A, (IX+0C)
2245:321808	LD (0818), A
2248:		label c00119
2248:CD7F15	CALL 157F
224B:C25722	JP NZ, 2257
224E:DD3408	INC (IX+08)
2251:DD3408	INC (IX+08)
2254:C35B22	JP 225B
2257:		label c00142
2257:AF		XOR A
2258:DD770B	LD (IX+0B), A
225B:		label c00150
225B:211808	LD HL, 0818
225E:35		DEC (HL)
225F:C24822	JP NZ, 2248
2262:		label c00164
2262:AF		XOR A
2263:CD891A	CALL 1A89
2266:0600	LD B, 00
2268:CDB71A	CALL 1AB7
226B:D27222	JP NC, 2272
226E:211408	LD HL, 0814
2271:74		LD (HL), H
2272:		label c00194
2272:C9		RET
evnt03		EQU 2273
2273:AF		XOR A
2274:DDBE0B	CP (IX+0B)
2277:C28E22	JP NZ, 228E
227A:CDA515	CALL 15A5
227D:C28622	JP NZ, 2286
2280:DD3509	DEC (IX+09)
2283:C38B22	JP 228B
2286:		label d00034
2286:3E01	LD A, 01
2288:DD770B	LD (IX+0B), A
228B:		label d00042
228B:C39E22	JP 229E
228E:		label d00047
228E:CDAE15	CALL 15AE
2291:C29A22	JP NZ, 229A
2294:DD3409	INC (IX+09)
2297:C39E22	JP 229E
229A:		label d00065
229A:AF		XOR A
229B:DD770B	LD (IX+0B), A
229E:		label d00073
229E:AF		XOR A
229F:DDBE0A	CP (IX+0A)
22A2:C2BC22	JP NZ, 22BC
22A5:CD5915	CALL 1559
22A8:C2B422	JP NZ, 22B4
22AB:DD3508	DEC (IX+08)
22AE:DD3508	DEC (IX+08)
22B1:C3B922	JP 22B9
22B4:		label d00109
22B4:3E01	LD A, 01
22B6:DD770A	LD (IX+0A), A
22B9:		label d00117
22B9:C3CF22	JP 22CF
22BC:		label d00121
22BC:CD7F15	CALL 157F
22BF:C2CB22	JP NZ, 22CB
22C2:DD3408	INC (IX+08)
22C5:DD3408	INC (IX+08)
22C8:C3CF22	JP 22CF
22CB:		label d00144
22CB:AF		XOR A
22CC:DD770A	LD (IX+0A), A
22CF:		label d00152
22CF:AF		XOR A
22D0:CD891A	CALL 1A89
22D3:0600	LD B, 00
22D5:CDB71A	CALL 1AB7
22D8:D2DF22	JP NC, 22DF
22DB:211408	LD HL, 0814
22DE:74		LD (HL), H
22DF:		label d00182
22DF:C9		RET
evnt04		EQU 22E0
22E0:C9		RET
evnt05		EQU 22E1
22E1:AF		XOR A
22E2:CD891A	CALL 1A89
22E5:C9		RET
evnt06		EQU 22E6
22E6:CD4311	CALL 1143
22E9:320F08	LD (080F), A
22EC:3EFE	LD A, FE
22EE:210F08	LD HL, 080F
22F1:BE		CP (HL)
22F2:DAFA22	JP C, 22FA
22F5:DD3605FF	LD (IX+05), FF
22F9:C9		RET
22FA:		label g00038
22FA:3AFB07	LD A, (07FB)
22FD:21F007	LD HL, 07F0
2300:BE		CP (HL)
2301:C22223	JP NZ, 2322
2304:AF		XOR A
2305:CD0211	CALL 1102
2308:DA0E23	JP C, 230E
230B:C31D23	JP 231D
230E:		label g00073
230E:DD7E09	LD A, (IX+09)
2311:67		LD H, A
2312:DD7E08	LD A, (IX+08)
2315:6F		LD L, A
2316:221608	LD (0816), HL
2319:AF		XOR A
231A:CD2411	CALL 1124
231D:		label g00102
231D:DD3605FF	LD (IX+05), FF
2321:C9		RET
2322:		label g00110
2322:3AFC07	LD A, (07FC)
2325:21F007	LD HL, 07F0
2328:BE		CP (HL)
2329:C24C23	JP NZ, 234C
232C:3E01	LD A, 01
232E:CD0211	CALL 1102
2331:DA3723	JP C, 2337
2334:C34723	JP 2347
2337:		label g00145
2337:DD7E09	LD A, (IX+09)
233A:67		LD H, A
233B:DD7E08	LD A, (IX+08)
233E:6F		LD L, A
233F:221608	LD (0816), HL
2342:3E01	LD A, 01
2344:CD2411	CALL 1124
2347:		label g00175
2347:DD3605FF	LD (IX+05), FF
234B:C9		RET
234C:		label g00183
234C:3AFD07	LD A, (07FD)
234F:21F007	LD HL, 07F0
2352:BE		CP (HL)
2353:C27623	JP NZ, 2376
2356:3E02	LD A, 02
2358:CD0211	CALL 1102
235B:DA6123	JP C, 2361
235E:C37123	JP 2371
2361:		label g00218
2361:DD7E09	LD A, (IX+09)
2364:67		LD H, A
2365:DD7E08	LD A, (IX+08)
2368:6F		LD L, A
2369:221608	LD (0816), HL
236C:3E02	LD A, 02
236E:CD2411	CALL 1124
2371:		label g00248
2371:DD3605FF	LD (IX+05), FF
2375:C9		RET
2376:		label g00256
2376:3AFA07	LD A, (07FA)
2379:21F007	LD HL, 07F0
237C:BE		CP (HL)
237D:C2A023	JP NZ, 23A0
2380:3E03	LD A, 03
2382:CD0211	CALL 1102
2385:DA8B23	JP C, 238B
2388:C39B23	JP 239B
238B:		label g00291
238B:DD7E09	LD A, (IX+09)
238E:67		LD H, A
238F:DD7E08	LD A, (IX+08)
2392:6F		LD L, A
2393:221608	LD (0816), HL
2396:3E03	LD A, 03
2398:CD2411	CALL 1124
239B:		label g00321
239B:DD3605FF	LD (IX+05), FF
239F:C9		RET
23A0:		label g00329
23A0:DD3605FF	LD (IX+05), FF
23A4:C9		RET
evnt07		EQU 23A5
23A5:0600	LD B, 00
23A7:CDB71A	CALL 1AB7
23AA:D2DA23	JP NC, 23DA
23AD:AF		XOR A
23AE:DDBE07	CP (IX+07)
23B1:C2B723	JP NZ, 23B7
23B4:C3DA23	JP 23DA
23B7:		label h00033
23B7:DD2AD61A	LD IX, (1AD6)
23BB:3E01	LD A, 01
23BD:DDBE06	CP (IX+06)
23C0:C2C923	JP NZ, 23C9
23C3:DD3409	INC (IX+09)
23C6:DD3409	INC (IX+09)
23C9:		label h00060
23C9:AF		XOR A
23CA:DDBE06	CP (IX+06)
23CD:C2D623	JP NZ, 23D6
23D0:DD3509	DEC (IX+09)
23D3:DD3509	DEC (IX+09)
23D6:		label h00081
23D6:DD2A0419	LD IX, (1904)
23DA:		label h00086
23DA:AF		XOR A
23DB:DDBE0B	CP (IX+0B)
23DE:D2ED23	JP NC, 23ED
23E1:3E04	LD A, 04
23E3:DDBE0B	CP (IX+0B)
23E6:DAED23	JP C, 23ED
23E9:AF		XOR A
23EA:CD891A	CALL 1A89
23ED:		label h00120
23ED:3E19	LD A, 19
23EF:DDBE0B	CP (IX+0B)
23F2:D20124	JP NC, 2401
23F5:3E1D	LD A, 1D
23F7:DDBE0B	CP (IX+0B)
23FA:DA0124	JP C, 2401
23FD:AF		XOR A
23FE:CDA11A	CALL 1AA1
2401:		label h00154
2401:DD7E0B	LD A, (IX+0B)
2404:3C		INC A
2405:DD770B	LD (IX+0B), A
2408:3E96	LD A, 96
240A:DDBE0B	CP (IX+0B)
240D:C21424	JP NZ, 2414
2410:AF		XOR A
2411:DD770B	LD (IX+0B), A
2414:		label h00189
2414:C9		RET
evnt08		EQU 2415
2415:AF		XOR A
2416:CD891A	CALL 1A89
2419:0600	LD B, 00
241B:CDB71A	CALL 1AB7
241E:D24424	JP NC, 2444
2421:AF		XOR A
2422:CD0211	CALL 1102
2425:DA4424	JP C, 2444
2428:3E01	LD A, 01
242A:CD0211	CALL 1102
242D:DA4424	JP C, 2444
2430:3E02	LD A, 02
2432:CD0211	CALL 1102
2435:DA4424	JP C, 2444
2438:3E03	LD A, 03
243A:CD0211	CALL 1102
243D:DA4424	JP C, 2444
2440:211508	LD HL, 0815
2443:74		LD (HL), H
2444:		label i00084
2444:C9		RET
evnt09		EQU 2445
2445:AF		XOR A
2446:DDBE05	CP (IX+05)
2449:C28224	JP NZ, 2482
244C:3EFF	LD A, FF
244E:21F307	LD HL, 07F3
2451:BE		CP (HL)
2452:CA6A24	JP Z, 246A
2455:3EFF	LD A, FF
2457:21F407	LD HL, 07F4
245A:BE		CP (HL)
245B:CA6A24	JP Z, 246A
245E:3AF307	LD A, (07F3)
2461:DD7708	LD (IX+08), A
2464:3AF407	LD A, (07F4)
2467:DD7709	LD (IX+09), A
246A:		label j00068
246A:3E02	LD A, 02
246C:DDBE05	CP (IX+05)
246F:C28224	JP NZ, 2482
2472:3AF207	LD A, (07F2)
2475:3C		INC A
2476:32F207	LD (07F2), A
2479:AF		XOR A
247A:DD770B	LD (IX+0B), A
247D:3E45	LD A, 45
247F:DD770C	LD (IX+0C), A
2482:		label j00111
2482:C9		RET
evnt10		EQU 2483
2483:3E15	LD A, 15
2485:320B08	LD (080B), A
2488:3E18	LD A, 18
248A:320C08	LD (080C), A
248D:21D111	LD HL, 11D1
2490:0606	LD B, 06
2492:CDE911	CALL 11E9
2495:3E18	LD A, 18
2497:320C08	LD (080C), A
249A:3E03	LD A, 03
249C:321808	LD (0818), A
249F:		label k00050
249F:2A0B08	LD HL, (080B)
24A2:221608	LD (0816), HL
24A5:AF		XOR A
24A6:CD4C13	CALL 134C
24A9:2A1608	LD HL, (0816)
24AC:220B08	LD (080B), HL
24AF:211808	LD HL, 0818
24B2:35		DEC (HL)
24B3:C29F24	JP NZ, 249F
24B6:3E0C	LD A, 0C
24B8:320C08	LD (080C), A
24BB:AF		XOR A
24BC:CD0211	CALL 1102
24BF:DAD624	JP C, 24D6
24C2:2A0B08	LD HL, (080B)
24C5:221608	LD (0816), HL
24C8:3E49	LD A, 49
24CA:CD4C13	CALL 134C
24CD:2A1608	LD HL, (0816)
24D0:220B08	LD (080B), HL
24D3:C3E724	JP 24E7
24D6:		label k00148
24D6:2A0B08	LD HL, (080B)
24D9:221608	LD (0816), HL
24DC:3E46	LD A, 46
24DE:CD4C13	CALL 134C
24E1:2A1608	LD HL, (0816)
24E4:220B08	LD (080B), HL
24E7:		label k00177
24E7:3E01	LD A, 01
24E9:CD0211	CALL 1102
24EC:DA0325	JP C, 2503
24EF:2A0B08	LD HL, (080B)
24F2:221608	LD (0816), HL
24F5:3E4A	LD A, 4A
24F7:CD4C13	CALL 134C
24FA:2A1608	LD HL, (0816)
24FD:220B08	LD (080B), HL
2500:C31425	JP 2514
2503:		label k00223
2503:2A0B08	LD HL, (080B)
2506:221608	LD (0816), HL
2509:3E47	LD A, 47
250B:CD4C13	CALL 134C
250E:2A1608	LD HL, (0816)
2511:220B08	LD (080B), HL
2514:		label k00252
2514:3E02	LD A, 02
2516:CD0211	CALL 1102
2519:DA3025	JP C, 2530
251C:2A0B08	LD HL, (080B)
251F:221608	LD (0816), HL
2522:3E4B	LD A, 4B
2524:CD4C13	CALL 134C
2527:2A1608	LD HL, (0816)
252A:220B08	LD (080B), HL
252D:C34125	JP 2541
2530:		label k00299
2530:2A0B08	LD HL, (080B)
2533:221608	LD (0816), HL
2536:3E48	LD A, 48
2538:CD4C13	CALL 134C
253B:2A1608	LD HL, (0816)
253E:220B08	LD (080B), HL
2541:		label k00328
2541:3E03	LD A, 03
2543:CD0211	CALL 1102
2546:DA5D25	JP C, 255D
2549:2A0B08	LD HL, (080B)
254C:221608	LD (0816), HL
254F:3E4C	LD A, 4C
2551:CD4C13	CALL 134C
2554:2A1608	LD HL, (0816)
2557:220B08	LD (080B), HL
255A:C36E25	JP 256E
255D:		label k00374
255D:2A0B08	LD HL, (080B)
2560:221608	LD (0816), HL
2563:3E4D	LD A, 4D
2565:CD4C13	CALL 134C
2568:2A1608	LD HL, (0816)
256B:220B08	LD (080B), HL
256E:		label k00403
256E:AF		XOR A
256F:21FE07	LD HL, 07FE
2572:BE		CP (HL)
2573:C28825	JP NZ, 2588
2576:AF		XOR A
2577:21FF07	LD HL, 07FF
257A:BE		CP (HL)
257B:C28825	JP NZ, 2588
257E:3E01	LD A, 01
2580:32F107	LD (07F1), A
2583:211408	LD HL, 0814
2586:74		LD (HL), H
2587:C9		RET
2588:		label k00457
2588:3AF207	LD A, (07F2)
258B:3C		INC A
258C:32F207	LD (07F2), A
258F:3E0A	LD A, 0A
2591:21F207	LD HL, 07F2
2594:BE		CP (HL)
2595:C29C25	JP NZ, 259C
2598:AF		XOR A
2599:32F207	LD (07F2), A
259C:		label k00495
259C:3E15	LD A, 15
259E:320B08	LD (080B), A
25A1:3E07	LD A, 07
25A3:320C08	LD (080C), A
25A6:2A0B08	LD HL, (080B)
25A9:221608	LD (0816), HL
25AC:3E54	LD A, 54
25AE:CD4C13	CALL 134C
25B1:2A1608	LD HL, (0816)
25B4:220B08	LD (080B), HL
25B7:3A0C08	LD A, (080C)
25BA:3C		INC A
25BB:320C08	LD (080C), A
25BE:3AF107	LD A, (07F1)
25C1:CD111B	CALL 1B11
25C4:3E15	LD A, 15
25C6:320B08	LD (080B), A
25C9:3E13	LD A, 13
25CB:320C08	LD (080C), A
25CE:2A0B08	LD HL, (080B)
25D1:221608	LD (0816), HL
25D4:3E59	LD A, 59
25D6:CD4C13	CALL 134C
25D9:2A1608	LD HL, (0816)
25DC:220B08	LD (080B), HL
25DF:2A0B08	LD HL, (080B)
25E2:221608	LD (0816), HL
25E5:AF		XOR A
25E6:CD4C13	CALL 134C
25E9:2A1608	LD HL, (0816)
25EC:220B08	LD (080B), HL
25EF:3A0108	LD A, (0801)
25F2:320408	LD (0804), A
25F5:3A0408	LD A, (0804)
25F8:1F		RRA
25F9:1F		RRA
25FA:1F		RRA
25FB:E61F	AND 1F
25FD:320408	LD (0804), A
2600:AF		XOR A
2601:210408	LD HL, 0804
2604:BE		CP (HL)
2605:D22626	JP NC, 2626
2608:3A0408	LD A, (0804)
260B:321808	LD (0818), A
260E:		label k00697
260E:2A0B08	LD HL, (080B)
2611:221608	LD (0816), HL
2614:3E53	LD A, 53
2616:CD4C13	CALL 134C
2619:2A1608	LD HL, (0816)
261C:220B08	LD (080B), HL
261F:211808	LD HL, 0818
2622:35		DEC (HL)
2623:C20E26	JP NZ, 260E
2626:		label k00740
2626:3A0408	LD A, (0804)
2629:87		ADD A, A
262A:87		ADD A, A
262B:87		ADD A, A
262C:320408	LD (0804), A
262F:3A0408	LD A, (0804)
2632:4F		LD C, A
2633:3A0108	LD A, (0801)
2636:91		SUB C
2637:320108	LD (0801), A
263A:3A0108	LD A, (0801)
263D:320508	LD (0805), A
2640:3A0508	LD A, (0805)
2643:CB3F	SRL A
2645:320508	LD (0805), A
2648:0E4F	LD C, 4F
264A:3A0508	LD A, (0805)
264D:81		ADD A, C
264E:320508	LD (0805), A
2651:3E0A	LD A, 0A
2653:210508	LD HL, 0805
2656:BE		CP (HL)
2657:D26F26	JP NC, 266F
265A:2A0B08	LD HL, (080B)
265D:221608	LD (0816), HL
2660:3A0508	LD A, (0805)
2663:CD4C13	CALL 134C
2666:2A1608	LD HL, (0816)
2669:220B08	LD (080B), HL
266C:C38026	JP 2680
266F:		label k00872
266F:2A0B08	LD HL, (080B)
2672:221608	LD (0816), HL
2675:3E4F	LD A, 4F
2677:CD4C13	CALL 134C
267A:2A1608	LD HL, (0816)
267D:220B08	LD (080B), HL
2680:		label k00902
2680:3A0408	LD A, (0804)
2683:4F		LD C, A
2684:3A0108	LD A, (0801)
2687:81		ADD A, C
2688:320108	LD (0801), A
268B:3A0208	LD A, (0802)
268E:3D		DEC A
268F:320208	LD (0802), A
2692:3E1E	LD A, 1E
2694:210208	LD HL, 0802
2697:BE		CP (HL)
2698:DAA026	JP C, 26A0
269B:3E64	LD A, 64
269D:320208	LD (0802), A
26A0:		label k00961
26A0:3E64	LD A, 64
26A2:210208	LD HL, 0802
26A5:BE		CP (HL)
26A6:C2B026	JP NZ, 26B0
26A9:3A0108	LD A, (0801)
26AC:3D		DEC A
26AD:320108	LD (0801), A
26B0:		label k00991
26B0:AF		XOR A
26B1:210108	LD HL, 0801
26B4:BE		CP (HL)
26B5:C2C626	JP NZ, 26C6
26B8:211408	LD HL, 0814
26BB:74		LD (HL), H
26BC:3E28	LD A, 28
26BE:320108	LD (0801), A
26C1:3E63	LD A, 63
26C3:320208	LD (0802), A
26C6:		label k01034
26C6:3A0008	LD A, (0800)
26C9:3D		DEC A
26CA:320008	LD (0800), A
26CD:3EFF	LD A, FF
26CF:210008	LD HL, 0800
